Date,Fund,Firouzen,Gold,Dollar
15-May-24,2.6687,0.423847973,1.535341319,0.849293564
16-May-24,2.677,0.423847973,1.535341319,0.833594977
17-May-24,2.677,0.423847973,1.535341319,0.833594977
18-May-24,2.6655,0.415393409,1.509953544,0.786499215
19-May-24,2.6554,0.374612573,1.516038931,0.883830455
20-May-24,2.6554,0.374612573,1.516038931,0.803767661
21-May-24,2.6387,0.373120591,1.510539046,0.813186813
22-May-24,2.6387,0.373120591,1.510539046,0.800627944
23-May-24,2.645,0.373120591,1.510539046,0.8288854
24-May-24,2.645,0.373120591,1.510539046,0.8288854
25-May-24,2.6781,0.366655337,1.457623052,0.802197802
26-May-24,2.687,0.342783628,1.441699301,0.807849294
27-May-24,2.6944,0.345767591,1.474871381,0.835164835
28-May-24,2.7404,0.377099209,1.567332796,0.84144427
29-May-24,2.7559,0.385553773,1.545246871,0.827943485
30-May-24,2.7252,0.385553773,1.545246871,0.857142857
31-May-24,2.6901,0.385553773,1.545246871,0.857142857
1-Jun-24,2.6901,0.372125937,1.495584735,0.846153846
2-Jun-24,2.6902,0.373617918,1.525531752,0.872841444
3-Jun-24,2.7143,0.373617918,1.525531752,0.850863422
4-Jun-24,2.7143,0.373617918,1.525531752,0.84144427
5-Jun-24,2.7143,0.372125937,1.523400906,0.846153846
6-Jun-24,2.6909,0.372125937,1.523400906,0.843014129
7-Jun-24,2.7104,0.372125937,1.523400906,0.843014129
8-Jun-24,2.7104,0.351238191,1.493943408,0.860910518
9-Jun-24,2.7388,0.3641687,1.497792367,0.851491366
10-Jun-24,2.7478,0.391024373,1.469717039,0.850863422
11-Jun-24,2.745,0.379088518,1.465714505,0.85400314
12-Jun-24,2.7436,0.379585846,1.4741611,0.849293564
13-Jun-24,2.7427,0.379585846,1.4741611,0.855572998
14-Jun-24,2.7427,0.379585846,1.4741611,0.855572998
15-Jun-24,2.7466,0.370633955,1.475476081,0.847723705
16-Jun-24,2.758,0.354222155,1.466559165,0.850235479
17-Jun-24,2.7654,0.354222155,1.466559165,0.863422292
18-Jun-24,2.7654,0.339302337,1.459715503,0.864992151
19-Jun-24,2.7627,0.365163355,1.460828918,0.86122449
20-Jun-24,2.7439,0.365163355,1.460828918,0.866562009
21-Jun-24,2.7611,0.365163355,1.460828918,0.866562009
22-Jun-24,2.7611,0.357703446,1.486504646,0.864992151
23-Jun-24,2.7706,0.365660682,1.541666667,0.886342229
24-Jun-24,2.8226,0.382072482,1.605054519,0.919937206
25-Jun-24,2.8292,0.382072482,1.605054519,0.913657771
26-Jun-24,2.8292,0.402960227,1.572621516,0.901098901
27-Jun-24,2.8159,0.402960227,1.572621516,0.921507064
28-Jun-24,2.8341,0.402960227,1.572621516,0.921507064
29-Jun-24,2.8341,0.404452209,1.598460416,0.941915228
30-Jun-24,2.8615,0.330847773,1.673846272,0.948194663
1-Jul-24,2.8581,0.3805805,1.645953313,0.943485086
2-Jul-24,2.8875,0.409425482,1.653382477,0.924646782
3-Jul-24,2.8454,0.420366682,1.599314674,0.911459969
4-Jul-24,2.8602,0.420366682,1.599314674,0.932496075
5-Jul-24,2.8112,0.420366682,1.599314674,0.932496075
6-Jul-24,2.8112,0.532762645,1.465964064,0.893249608
7-Jul-24,2.8694,0.509388263,1.511335714,0.887912088
8-Jul-24,2.8647,0.507398954,1.49260923,0.875981162
9-Jul-24,2.8458,0.511377572,1.46892997,0.856200942
10-Jul-24,2.838,0.505906972,1.471598326,0.838304553
11-Jul-24,2.8897,0.505906972,1.471598326,0.830455259
12-Jul-24,2.8559,0.505906972,1.471598326,0.830455259
13-Jul-24,2.8559,0.500933699,1.447871074,0.825117739
14-Jul-24,2.8595,0.516350845,1.479411426,0.824175824
15-Jul-24,2.8595,0.516350845,1.479411426,0.832025118
16-Jul-24,2.8595,0.516350845,1.479411426,0.832025118
17-Jul-24,2.8855,0.513864208,1.51225716,0.80533752
18-Jul-24,2.8823,0.513864208,1.51225716,0.797488226
19-Jul-24,2.8823,0.513864208,1.51225716,0.797488226
20-Jul-24,2.9165,0.496457754,1.479737772,0.817896389
21-Jul-24,2.8949,0.486013881,1.505979805,0.808477237
22-Jul-24,2.8952,0.492479136,1.502476388,0.811616955
23-Jul-24,2.8929,0.506901627,1.532461798,0.830455259
24-Jul-24,2.9083,0.496457754,1.541791446,0.832967033
25-Jul-24,2.9016,0.496457754,1.541791446,0.843642072
26-Jul-24,2.9016,0.496457754,1.541791446,0.843642072
27-Jul-24,2.9133,0.493971118,1.551840974,0.843642072
28-Jul-24,2.9133,0.493971118,1.551840974,0.85400314
29-Jul-24,2.9026,0.473083372,1.597625355,0.860282575
30-Jul-24,2.9328,0.4626395,1.617244491,0.874411303
31-Jul-24,2.9592,0.436281154,1.677829609,0.893249608
1-Aug-24,2.9156,0.436281154,1.677829609,0.918367347
2-Aug-24,2.9181,0.436281154,1.677829609,0.918367347
3-Aug-24,2.9181,0.387045755,1.739595331,0.94411303
4-Aug-24,2.9863,0.402960227,1.69134416,0.921507064
5-Aug-24,2.9795,0.388537737,1.696949628,0.935635793
6-Aug-24,2.995,0.387045755,1.712115104,0.926216641
7-Aug-24,2.995,0.387045755,1.712115104,0.946624804
8-Aug-24,2.998,0.387045755,1.712115104,0.927786499
9-Aug-24,2.998,0.387045755,1.712115104,0.927786499
10-Aug-24,2.9856,0.406441518,1.64639484,0.891679749
11-Aug-24,2.9347,0.392019027,1.597721339,0.875981162
12-Aug-24,2.9438,0.387543082,1.634473624,0.891679749
13-Aug-24,2.9434,0.378093864,1.617762804,0.880062794
14-Aug-24,2.9656,0.404949536,1.608490747,0.858712716
15-Aug-24,2.9694,0.404949536,1.608490747,0.852433281
16-Aug-24,2.9694,0.404949536,1.608490747,0.852433281
17-Aug-24,2.9614,0.432302536,1.603077248,0.821036107
18-Aug-24,2.9264,0.443741063,1.59753897,0.8288854
19-Aug-24,2.9763,0.420366682,1.646721186,0.839246468
20-Aug-24,2.9921,0.416885391,1.652912155,0.835164835
21-Aug-24,3.0078,0.424842627,1.643476925,0.838304553
22-Aug-24,2.9908,0.424842627,1.643476925,0.850863422
23-Aug-24,2.9908,0.424842627,1.643476925,0.850863422
24-Aug-24,3.0183,0.453190282,1.650416571,0.844583987
25-Aug-24,3.0183,0.453190282,1.650416571,0.868131868
26-Aug-24,3.0505,0.451200973,1.686544959,0.874411303
27-Aug-24,3.0411,0.454682263,1.670841972,0.861852433
28-Aug-24,3.0424,0.473083372,1.676437841,0.880690738
29-Aug-24,3.0275,0.473083372,1.676437841,0.880690738
30-Aug-24,3.0275,0.473083372,1.676437841,0.880690738
31-Aug-24,3.0665,0.501431027,1.685489135,0.879120879
1-Sep-24,3.0727,0.491484481,1.694943561,0.897017268
2-Sep-24,3.0727,0.491484481,1.694943561,0.893249608
3-Sep-24,3.0983,0.489495172,1.704772326,0.89010989
4-Sep-24,3.0983,0.489495172,1.704772326,0.886970173
5-Sep-24,3.1026,0.489495172,1.704772326,0.883830455
6-Sep-24,3.1026,0.489495172,1.704772326,0.883830455
7-Sep-24,3.0961,0.479548627,1.685028411,0.874411303
8-Sep-24,3.1014,0.458163554,1.67331836,0.879120879
9-Sep-24,3.1192,0.476067336,1.681179452,0.879120879
10-Sep-24,3.149,0.458660882,1.685748291,0.875981162
11-Sep-24,3.1597,0.451200973,1.699675574,0.878178964
12-Sep-24,3.1597,0.451200973,1.699675574,0.872841444
13-Sep-24,3.1597,0.451200973,1.699675574,0.872841444
14-Sep-24,3.1613,0.442746409,1.729795362,0.867189953
15-Sep-24,3.1769,0.429318573,1.714274745,0.861852433
16-Sep-24,3.2044,0.433794518,1.721252784,0.864992151
17-Sep-24,3.2315,0.461147518,1.74074714,0.878492936
18-Sep-24,3.2243,0.468607427,1.761614067,0.868131868
19-Sep-24,3.2382,0.468607427,1.761614067,0.865620094
20-Sep-24,3.2382,0.468607427,1.761614067,0.865620094
21-Sep-24,3.2382,0.468607427,1.761614067,0.867503925
22-Sep-24,3.2882,0.469104754,1.801840974,0.869073783
23-Sep-24,3.3225,0.478553972,1.822755893,0.888540031
24-Sep-24,3.3695,0.519832136,1.870248791,0.90266876
25-Sep-24,3.3529,0.514858863,1.843104507,0.891051805
26-Sep-24,3.3601,0.514858863,1.843104507,0.903610675
27-Sep-24,3.3601,0.514858863,1.843104507,0.903610675
28-Sep-24,3.2645,0.499939045,1.961030485,0.918367347
29-Sep-24,3.3014,0.487505863,1.893140981,0.912087912
30-Sep-24,3.2557,0.486511209,1.912241803,0.923076923
1-Oct-24,3.2482,0.482035263,1.950645013,0.974882261
2-Oct-24,3.3841,0.476067336,1.990017661,0.975510204
3-Oct-24,3.3815,0.476067336,1.990017661,0.996860283
4-Oct-24,3.3815,0.476067336,1.990017661,0.996860283
5-Oct-24,3.3765,0.467612772,2.005307917,0.974882261
6-Oct-24,3.4631,0.459158209,2.111091914,1.006279435
7-Oct-24,3.4117,0.463136827,2.056937726,0.984301413
8-Oct-24,3.3664,0.475072681,2.010750211,0.974882261
9-Oct-24,3.3761,0.477559318,2.014647163,0.990580848
10-Oct-24,3.5032,0.477559318,2.014647163,1.010989011
11-Oct-24,3.5032,0.477559318,2.014647163,1.010989011
12-Oct-24,3.5516,0.477559318,2.018774476,0.967032967
13-Oct-24,3.5234,0.477559318,2.048932658,0.983673469
14-Oct-24,3.4858,0.477559318,2.104392229,0.990580848
15-Oct-24,3.4853,0.477559318,2.088996391,0.978963893
16-Oct-24,3.447,0.477559318,2.139205636,0.996860283
17-Oct-24,3.4104,0.477559318,2.139205636,1.006279435
18-Oct-24,3.4104,0.477559318,2.139205636,1.006279435
19-Oct-24,3.4315,0.477559318,2.215973662,1.006279435
20-Oct-24,3.5595,0.477559318,2.273304922,1.018838305
21-Oct-24,3.5451,0.477559318,2.274495124,1.037048666
22-Oct-24,3.531,0.477559318,2.29459418,1.08477237
23-Oct-24,3.5353,0.477559318,2.371861322,1.142857143
24-Oct-24,3.5172,0.477559318,2.371861322,1.144427002
25-Oct-24,3.5172,0.477559318,2.371861322,1.144427002
26-Oct-24,3.3166,0.477559318,2.090234585,1.062794349
27-Oct-24,3.4382,0.477559318,2.147796207,1.08477237
28-Oct-24,3.4923,0.477559318,2.24194694,1.121507064
29-Oct-24,3.558,0.477559318,2.345801659,1.153846154
30-Oct-24,3.6022,0.477559318,2.365305613,1.16577708
31-Oct-24,3.6453,0.477559318,2.365305613,1.14599686
1-Nov-24,3.6453,0.477559318,2.365305613,1.14599686
2-Nov-24,3.5403,0.457666227,2.319521232,1.184615385
3-Nov-24,3.611,0.435783827,2.393736082,1.185243328
4-Nov-24,3.5325,0.425837282,2.316555325,1.169544741
5-Nov-24,3.5155,0.445730373,2.277288259,1.164835165
6-Nov-24,3.5867,0.422853318,2.354593796,1.191522763
7-Nov-24,3.6529,0.422853318,2.354593796,1.178963893
8-Nov-24,3.6529,0.422853318,2.354593796,1.178963893
9-Nov-24,3.5739,0.465126136,2.272076326,1.175824176
10-Nov-24,3.5454,0.465126136,2.174844506,1.145054945
11-Nov-24,3.5018,0.465126136,2.049854104,1.103610675
12-Nov-24,3.5229,0.465126136,2.093718805,1.136577708
13-Nov-24,3.5683,0.465126136,2.161694694,1.14599686
14-Nov-24,3.6258,0.465126136,2.161694694,1.152276295
15-Nov-24,3.6258,0.465126136,2.161694694,1.152276295
16-Nov-24,3.561,0.465126136,2.125115181,1.146938776
17-Nov-24,3.5606,0.465126136,2.129540045,1.147566719
18-Nov-24,3.5515,0.465126136,2.144859095,1.150706436
19-Nov-24,3.5626,0.465126136,2.212345466,1.1711146
20-Nov-24,3.6204,0.465126136,2.277844967,1.172056515
21-Nov-24,3.5814,0.465126136,2.277844967,1.17833595
22-Nov-24,3.5814,0.465126136,2.277844967,1.17833595
23-Nov-24,3.5912,0.465126136,2.355534439,1.204081633
24-Nov-24,3.6308,0.465126136,2.307628811,1.163265306
25-Nov-24,3.5592,0.465126136,2.240775935,1.177394035
26-Nov-24,3.578,0.465126136,2.238366736,1.184615385
27-Nov-24,3.6017,0.465126136,2.258744145,1.196232339
28-Nov-24,3.5823,0.465126136,2.258744145,1.204081633
29-Nov-24,3.5823,0.465126136,2.258744145,1.204081633
30-Nov-24,3.6479,0.465126136,2.332584658,1.218838305
1-Dec-24,3.6206,0.672511607,2.291618675,1.205651491
2-Dec-24,3.6456,0.721747007,2.307235276,1.224489796
3-Dec-24,3.6598,0.731693553,2.324838747,1.2433281
4-Dec-24,3.6465,0.724233644,2.343344467,1.252747253
5-Dec-24,3.6465,0.724233644,2.343344467,1.246467818
6-Dec-24,3.6465,0.724233644,2.343344467,1.246467818
7-Dec-24,3.6572,0.702351244,2.325357061,1.254317111
8-Dec-24,3.6704,0.691907371,2.358193197,1.265934066
9-Dec-24,3.6619,0.742634752,2.367657222,1.26844584
10-Dec-24,3.6825,0.742634752,2.401424403,1.282574568
11-Dec-24,3.7052,0.742634752,2.48671581,1.309262166
12-Dec-24,3.7353,0.742634752,2.48671581,1.302982732
13-Dec-24,3.7353,0.742634752,2.48671581,1.302982732
14-Dec-24,3.7026,0.742634752,2.525752515,1.359497645
15-Dec-24,3.7369,0.742634752,2.521769178,1.351648352
16-Dec-24,3.6909,0.742634752,2.555171619,1.395604396
17-Dec-24,3.7238,0.742634752,2.586020886,1.412872841
18-Dec-24,3.7238,0.742634752,2.563656608,1.42700157
19-Dec-24,3.8211,0.742634752,2.563656608,1.419152276
20-Dec-24,3.8211,0.742634752,2.563656608,1.419152276
21-Dec-24,3.7294,0.742634752,2.47926745,1.395604396
22-Dec-24,3.6894,0.742634752,2.442083237,1.39811617
23-Dec-24,3.6979,0.742634752,2.549431775,1.456828885
24-Dec-24,3.6773,0.742634752,2.576096138,1.475039246
25-Dec-24,3.6244,0.742634752,2.55865584,1.47566719
26-Dec-24,3.5082,0.742634752,2.55865584,1.503924647
27-Dec-24,3.5082,0.742634752,2.55865584,1.503924647
28-Dec-24,3.6999,0.742634752,2.645751747,1.565149137
29-Dec-24,3.7747,0.742634752,2.582555863,1.513343799
30-Dec-24,3.7085,0.742634752,2.557196882,1.576138148
31-Dec-24,3.7753,0.742634752,2.589869846,1.562009419
1-Jan-25,3.8301,0.895314224,2.58215273,1.565149137
2-Jan-25,3.8923,0.895314224,2.58215273,1.538461538
3-Jan-25,3.8923,0.895314224,2.58215273,1.538461538
4-Jan-25,3.9761,0.952009533,2.542636105,1.522762951
5-Jan-25,3.9521,0.954496169,2.535888428,1.505494505
6-Jan-25,3.9292,0.93062446,2.525090225,1.518053375
7-Jan-25,3.8073,0.969913315,2.574627582,1.521193093
8-Jan-25,3.7353,0.977373224,2.624251325,1.535321821
9-Jan-25,3.5874,0.977373224,2.624251325,1.568288854
10-Jan-25,3.5874,0.977373224,2.624251325,1.568288854
11-Jan-25,3.6694,0.95797746,2.721905475,1.579277865
12-Jan-25,3.8233,0.92167257,2.699080473,1.544740973
13-Jan-25,3.8061,0.940073678,2.732281348,1.56043956
14-Jan-25,3.8061,0.940073678,2.732281348,1.566718995
15-Jan-25,3.7957,0.937089715,2.705712969,1.535321821
16-Jan-25,3.8597,0.937089715,2.705712969,1.528414443
17-Jan-25,3.8597,0.937089715,2.705712969,1.528414443
18-Jan-25,3.7639,0.893822242,2.690461107,1.544740973
19-Jan-25,3.7942,0.89431957,2.717816555,1.544740973
20-Jan-25,3.8207,0.876913115,2.737368502,1.554160126
21-Jan-25,3.7786,0.882383715,2.807004914,1.599686028
22-Jan-25,3.8461,0.929132479,2.906876296,1.602825746
23-Jan-25,3.7843,0.929132479,2.906876296,1.638932496
24-Jan-25,3.7843,0.929132479,2.906876296,1.638932496
25-Jan-25,4.0285,0.940073678,2.970388927,1.637362637
26-Jan-25,4.0199,0.909239388,2.983346771,1.645211931
27-Jan-25,4.0193,0.902774133,2.961443216,1.648351648
28-Jan-25,4.0193,0.902774133,2.961443216,1.651491366
29-Jan-25,4.1531,0.900287497,2.939654841,1.626373626
30-Jan-25,4.1125,0.900287497,2.939654841,1.635792779
31-Jan-25,4.1125,0.900287497,2.939654841,1.635792779
1-Feb-25,4.0966,0.870945188,3.014791139,1.646153846
2-Feb-25,4.0523,0.885367679,3.068494203,1.649921507
3-Feb-25,4.093,0.906752751,3.078697305,1.644270016
4-Feb-25,4.0482,0.931121788,3.087518237,1.667189953
5-Feb-25,4.1714,0.915704642,3.227261384,1.692307692
6-Feb-25,4.1118,0.915704642,3.227261384,1.703296703
7-Feb-25,4.1118,0.915704642,3.227261384,1.703296703
8-Feb-25,4.1118,0.915704642,3.227261384,1.814756672
9-Feb-25,4.3285,0.962950733,3.628973739,1.91522763
10-Feb-25,4.3285,0.962950733,3.628973739,1.894819466
11-Feb-25,4.0139,0.962950733,3.540284497,1.80533752
12-Feb-25,4.0139,0.962950733,3.540284497,1.800627943
13-Feb-25,3.9852,0.962950733,3.540284497,1.827315542
14-Feb-25,3.9852,0.962950733,3.540284497,1.827315542
15-Feb-25,4.0586,0.962950733,3.625278354,1.868131868
16-Feb-25,3.9826,0.928866348,3.61604469,1.866562009
17-Feb-25,4.0751,0.959852152,3.679480534,1.871271586
18-Feb-25,4.0831,0.979992926,3.779159948,1.90266876
19-Feb-25,4.0837,0.995485828,3.997072487,1.912087912
20-Feb-25,3.8719,0.995485828,3.997072487,1.954474097
21-Feb-25,3.8719,0.995485828,3.997072487,1.954474097
22-Feb-25,4.1225,0.989288667,4.182254473,1.941915228
23-Feb-25,3.9807,1.028020923,3.95649044,1.927158556
24-Feb-25,3.9996,1.080696791,3.983039622,1.89010989
25-Feb-25,3.8949,1.100837564,3.831231283,1.91522763
26-Feb-25,3.9471,1.079147501,3.950875374,1.926216641
27-Feb-25,4.0068,1.079147501,3.950875374,1.919937206
28-Feb-25,4.0068,1.079147501,3.950875374,1.919937206
1-Mar-25,3.9552,1.086893952,3.742801198,1.910518053
2-Mar-25,3.8959,1.105485435,3.68972203,1.908948195
3-Mar-25,3.9036,1.069851759,3.585416187,1.868131868
4-Mar-25,3.8946,1.063654598,3.656809107,1.858712716
5-Mar-25,3.9642,1.048161696,3.556275436,1.794348509
6-Mar-25,3.9533,1.048161696,3.556275436,1.81255887
7-Mar-25,3.9533,1.048161696,3.556275436,1.81255887
8-Mar-25,3.9249,1.021823762,3.744912847,1.883830455
9-Mar-25,3.8612,0.998584408,3.888188205,1.910518053
10-Mar-25,3.8798,1.00942944,3.866015895,1.920565149
11-Mar-25,3.8793,0.986190086,3.80775359,1.927158556
12-Mar-25,3.8737,0.975345055,3.78798088,1.927786499
13-Mar-25,3.843,0.975345055,3.78798088,1.916797488
14-Mar-25,3.843,0.975345055,3.78798088,1.916797488
15-Mar-25,3.9093,1.034218084,3.790591646,1.886028257
16-Mar-25,3.8179,1.028020923,3.940720264,1.949764521
17-Mar-25,3.8177,1.017175891,4.209168394,2.001569859
18-Mar-25,3.8752,0.986190086,4.557465638,2.095761381
19-Mar-25,3.8752,0.986190086,4.557465638,2.089481947
20-Mar-25,3.8752,0.986190086,4.557465638,2.08477237
21-Mar-25,3.8752,0.986190086,4.557465638,2.08477237
22-Mar-25,3.8752,0.986190086,4.557465638,2.08477237
23-Mar-25,3.8752,0.986190086,4.557465638,2.08477237
24-Mar-25,3.8752,0.986190086,4.557465638,2.08477237
25-Mar-25,3.8075,1.041964535,4.474237887,2.221350078
26-Mar-25,3.824,1.057457437,4.68900215,2.218210361
27-Mar-25,3.673,1.057457437,4.68900215,2.237048666
28-Mar-25,3.673,1.057457437,4.68900215,2.237048666
29-Mar-25,3.834,1.088443242,5.046341089,2.288854003
30-Mar-25,3.8291,1.134921949,4.890818168,2.25588697
31-Mar-25,3.8291,1.134921949,4.890818168,2.25588697
1-Apr-25,3.8291,1.134921949,4.890818168,2.25588697
2-Apr-25,3.8291,1.134921949,4.890818168,2.25588697
3-Apr-25,3.8291,1.134921949,4.890818168,2.296703297
4-Apr-25,3.8291,1.134921949,4.890818168,2.296703297
5-Apr-25,3.7159,1.114781176,4.574925132,2.227629513
6-Apr-25,3.7474,1.055908147,4.678088766,2.282574568
7-Apr-25,3.6933,1.046612406,4.812571988,2.321821036
8-Apr-25,3.6185,1.107034725,4.242791599,2.136577708
9-Apr-25,3.8119,1.093091113,4.154332719,2.136577708
10-Apr-25,4.051,1.093091113,4.154332719,2.156985871
11-Apr-25,4.051,1.093091113,4.154332719,2.156985871
12-Apr-25,4.1301,1.119429047,3.904457498,1.973312402
13-Apr-25,4.0684,1.182949947,3.439453275,1.668759812
14-Apr-25,4.2895,1.196893559,3.539507026,1.810047096
15-Apr-25,4.5545,1.20154143,3.680977885,1.764521193
16-Apr-25,4.5596,1.226330073,3.580818552,1.762951334
17-Apr-25,4.7205,1.226330073,3.580818552,1.678178964
18-Apr-25,4.7205,1.226330073,3.580818552,1.678178964
19-Apr-25,4.699,1.280555232,3.386210935,1.665620094
20-Apr-25,4.5826,1.348724002,3.076067342,1.665620094
21-Apr-25,4.5992,1.415343483,3.233385165,1.665620094
22-Apr-25,4.6316,1.362667614,3.129923981,1.665620094
23-Apr-25,4.5148,1.311541037,3.137948245,1.665620094
24-Apr-25,4.5148,1.311541037,3.137948245,1.665620094
25-Apr-25,4.5148,1.311541037,3.137948245,1.665620094
26-Apr-25,4.4785,1.347174712,3.137948245,1.665620094
27-Apr-25,4.5191,1.347174712,3.137948245,1.605965463
28-Apr-25,4.5011,1.347174712,3.137948245,1.605965463
29-Apr-25,4.5444,1.317738198,3.300334024,1.542700157
30-Apr-25,4.6134,1.340977551,3.372734777,1.574097331
1-May-25,4.6752,1.340977551,3.372734777,1.574097331
2-May-25,4.6752,1.340977551,3.372734777,1.574097331
3-May-25,4.799,1.27125949,3.662452968,1.668759812
4-May-25,4.7412,1.221682203,3.752793135,1.747252747
5-May-25,4.7269,1.251118717,3.680747524,1.653061224
6-May-25,4.7131,1.272808781,3.527614605,1.605965463
7-May-25,4.7334,1.272808781,3.522767412,1.543171115
8-May-25,4.7096,1.272808781,3.554058205,1.558869702
9-May-25,4.7096,1.272808781,3.554058205,1.558869702
10-May-25,4.6551,1.322386068,3.651693158,1.558869702
11-May-25,4.8934,1.26816091,3.690259541,1.590266876
12-May-25,4.791,1.252668008,3.526434001,1.590266876
13-May-25,4.7767,1.319287488,3.563925363,1.574568289
14-May-25,4.7759,1.339428261,3.515990939,1.558869702
15-May-25,4.8656,1.365766195,3.515990939,1.543171115
16-May-25,4.8656,1.365766195,3.515990939,1.543171115
17-May-25,4.8793,1.368864775,3.407759349,1.543171115
18-May-25,4.9392,1.379709807,3.299345389,1.543171115
19-May-25,4.9141,1.365766195,3.36274284,1.574568289
20-May-25,4.9955,1.316188907,3.597347001,1.590266876
21-May-25,4.8926,1.265062329,3.590081011,1.574568289
22-May-25,4.919,1.292949554,3.542597712,1.558869702
23-May-25,4.919,1.292949554,3.542597712,1.574568289
24-May-25,4.879,1.252668008,3.521625202,1.574568289
25-May-25,4.8377,1.254217298,3.458909238,1.574568289
26-May-25,4.8165,1.291400263,3.474669815,1.605965463
27-May-25,4.8572,1.277456651,3.488587499,1.574568289
28-May-25,4.8691,1.277456651,3.488587499,1.558869702
29-May-25,4.8653,1.277456651,3.488587499,1.558869702
30-May-25,4.8653,1.291400263,3.488587499,1.574568289
31-May-25,4.9671,1.291400263,3.488587499,1.574568289
1-Jun-25,4.9317,1.277456651,3.43852223,1.590266876
2-Jun-25,4.8227,1.279005942,3.497206865,1.590266876
3-Jun-25,4.8616,1.254217298,3.557302465,1.605965463
4-Jun-25,4.8616,1.274358071,3.557302465,1.605965463
5-Jun-25,4.8616,1.261963749,3.557302465,1.605965463
6-Jun-25,4.8616,1.261963749,3.557302465,1.590266876
7-Jun-25,4.9566,1.20154143,3.572765492,1.590266876
8-Jun-25,4.9517,1.199992139,3.567016049,1.574568289
9-Jun-25,4.9942,1.182949947,3.630960608,1.59010989
10-Jun-25,4.9586,1.182949947,3.534429471,1.571742543
11-Jun-25,4.9667,1.173654205,3.582911004,1.597802198
12-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
13-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
14-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
15-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
16-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
17-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
18-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
19-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
20-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
21-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
22-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
23-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
24-Jun-25,4.9732,1.173654205,3.582911004,1.622762951
25-Jun-25,4.9732,1.173654205,3.582911004,1.60188383
26-Jun-25,4.9732,1.173654205,3.582911004,1.627315542
27-Jun-25,4.9732,1.173654205,3.582911004,1.627315542
28-Jun-25,4.5934,1.108584015,3.671408278,1.655259027
29-Jun-25,4.7487,1.046612406,3.89549259,1.766718995
30-Jun-25,4.8947,0.986190086,4.235170468,1.847566719
1-Jul-25,4.6826,0.927317057,4.297387315,1.879748823
2-Jul-25,4.6998,0.869993319,4.125460723,1.869387755
3-Jul-25,4.6998,0.826613192,4.125460723,1.875981162
4-Jul-25,4.6998,0.775486614,4.125460723,1.875981162
5-Jul-25,4.6998,0.775486614,4.125460723,1.875981162
6-Jul-25,4.6998,0.775486614,4.125460723,1.875981162
7-Jul-25,4.7806,0.775486614,3.990411196,1.774568289
8-Jul-25,4.7853,0.775486614,3.914718191,1.732810047
9-Jul-25,4.7853,0.724360036,3.954551563,1.757613815
10-Jul-25,4.7853,0.724360036,3.954551563,1.771899529
11-Jul-25,4.8288,0.724360036,3.954551563,1.771899529
12-Jul-25,4.9146,0.767740163,3.925046072,1.734379906
13-Jul-25,4.8341,0.781683775,4.001065423,1.791208791
14-Jul-25,4.978,0.81266958,4.137055594,1.77833595
15-Jul-25,5.2069,0.845204675,4.071460109,1.77833595
16-Jul-25,5.249,0.896331253,4.060469938,1.77833595
17-Jul-25,5.249,0.896331253,4.060469938,1.77833595
18-Jul-25,5.249,0.896331253,4.060469938,1.77833595
19-Jul-25,5.1997,0.94126067,4.024130385,1.77833595
20-Jul-25,5.1425,0.936612799,3.969246717,1.77833595
21-Jul-25,5.1802,0.983091506,4.027307456,1.77833595
22-Jul-25,5.1996,0.995485828,4.090138601,1.77833595
23-Jul-25,5.2038,0.989288667,4.095686478,1.77833595
24-Jul-25,5.2038,0.989288667,4.095686478,1.77833595
25-Jul-25,5.2038,0.989288667,4.095686478,1.77833595
26-Jul-25,5.1773,1.040415245,4.01490632,1.77833595
27-Jul-25,5.1466,1.029570213,3.990276818,1.77833595
28-Jul-25,5.1639,0.993936538,4.077430316,1.77833595
29-Jul-25,5.1652,0.94590854,4.093546034,1.77833595
30-Jul-25,5.1764,0.897880543,4.100802426,1.825745683
31-Jul-25,5.1764,0.897880543,4.100802426,1.825745683
1-Aug-25,5.1764,0.897880543,4.100802426,1.897959184
2-Aug-25,5.2063,0.873091899,4.263255394,1.935635793
3-Aug-25,5.3245,0.846753965,4.373790601,1.935635793
4-Aug-25,5.3636,0.854500416,4.39645243,1.935635793
5-Aug-25,5.4747,0.904077704,4.397364279,1.935635793
6-Aug-25,5.4808,0.849852545,4.350245719,1.935635793
7-Aug-25,5.4808,0.849852545,4.350245719,1.935635793
8-Aug-25,5.4808,0.849852545,4.350245719,1.935635793
9-Aug-25,5.4808,0.849852545,4.350245719,1.935635793
10-Aug-25,5.4071,,,
11-Aug-25,5.488,,,
12-Aug-25,5.4529,,,
13-Aug-25,5.516,,,
14-Aug-25,5.516,,,
15-Aug-25,5.516,,,
